datetime,open,high,low,close
2020-07-02 17:15:00,25093.0,25093.0,25093.0,25093.0
2020-07-02 17:30:00,,,,
2020-07-02 17:45:00,25080.0,25088.0,25080.0,25088.0
2020-07-02 18:00:00,25086.0,25086.0,25059.0,25059.0
2020-07-02 18:15:00,,,,
2020-07-02 18:30:00,,,,
2020-07-02 18:45:00,25032.0,25032.0,25032.0,25032.0
2020-07-02 19:00:00,,,,
2020-07-02 19:15:00,,,,
2020-07-02 19:30:00,,,,
2020-07-02 19:45:00,,,,
2020-07-02 20:00:00,,,,
2020-07-02 20:15:00,,,,
2020-07-02 20:30:00,25093.0,25144.0,25093.0,25144.0
2020-07-02 20:45:00,25139.0,25144.0,25139.0,25142.0
2020-07-02 21:00:00,,,,
2020-07-02 21:15:00,,,,
2020-07-02 21:30:00,25145.0,25145.0,25145.0,25145.0
2020-07-02 21:45:00,,,,
2020-07-02 22:00:00,25175.0,25175.0,25150.0,25150.0
2020-07-02 22:15:00,25178.0,25185.0,25050.0,25050.0
2020-07-02 22:30:00,25016.0,25066.0,25016.0,25062.0
2020-07-02 22:45:00,25050.0,25050.0,25000.0,25004.0
2020-07-02 23:00:00,,,,
2020-07-02 23:15:00,24978.0,24978.0,24978.0,24978.0
2020-07-02 23:30:00,25052.0,25052.0,25052.0,25052.0
2020-07-02 23:45:00,,,,
2020-07-03 00:00:00,,,,
2020-07-03 00:15:00,,,,
2020-07-03 00:30:00,,,,
2020-07-03 00:45:00,,,,
2020-07-03 01:00:00,,,,
2020-07-03 01:15:00,25100.0,25100.0,25100.0,25100.0
2020-07-03 01:30:00,,,,
2020-07-03 01:45:00,25129.0,25129.0,25129.0,25129.0
2020-07-03 02:00:00,,,,
2020-07-03 02:15:00,,,,
2020-07-03 02:30:00,,,,
2020-07-03 02:45:00,25130.0,25130.0,25130.0,25130.0
2020-07-03 03:00:00,,,,
2020-07-03 03:15:00,,,,
2020-07-03 03:30:00,,,,
2020-07-03 03:45:00,,,,
2020-07-03 04:00:00,,,,
2020-07-03 04:15:00,,,,
2020-07-03 04:30:00,,,,
